,,,,,,,,,,,,,,
room_id,floor,zone,room_name,display_name,function,color_group,poi_type,is_patient_destination,wheelchair_accessible,accessibility_note,service_flow,voice_aliases,ocr_keywords,notes
A101,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy hướng dẫn,A101 - Quầy hướng dẫn,"Hỏi đường, hỗ trợ chung",Hành chính / tiếp nhận,guidance,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"hướng dẫn, hỏi đáp, giải đáp thắc mắc, hỏi đường, xử lý dịch vụ, nhu cầu, quầy tiếp đón, hỏi thông tin, bàn hướng dẫn, quầy thông tin, tiếp tân, hướng dẫn bệnh nhân, quầy chỉ dẫn, thủ tục, chỉ giúp",Quầy hướng dẫn,
A102,1,Tầng 1 - Tiếp nhận & dịch vụ,Kiosk lấy số,A102 - Kiosk lấy số,Lấy số khám,Hành chính / tiếp nhận,kiosk,Có,TRUE,"Đặt tại khu sảnh, xe lăn có thể tiếp cận; nếu khó thao tác có thể đến quầy hướng dẫn.",standard_flow;insurance_flow;service_flow;priority_support_flow,"kiosk lấy số, máy lấy số, số xếp hàng, số thứ tự khám, máy lấy số thứ tự, lấy phiếu, máy tự phục vụ, làm thủ tục, tự đăng ký, check-in",Kiosk lấy số,
A103,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy xác thực CCCD/VNeID,A103 - Quầy xác thực CCCD/VNeID,Xác minh thông tin,Hành chính / tiếp nhận,identity,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"xác thực cccd/vneid, giấy tờ căn cước, xác thực thông tin, quét căn cước công dân",Quầy xác thực CCCD/VNeID,
A104,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy đăng ký 1,A104 - Quầy đăng ký 1,Tiếp nhận khám,Hành chính / tiếp nhận,registration,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"đăng ký 1, đăng ký khám bệnh, đăng ký dịch vụ, tư vấn gói khám, khám bác sĩ riêng, tiếp nhận, ghi tên khám, mở hồ sơ, đăng ký khám, làm thủ tục",Quầy đăng ký 1,
A105,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy đăng ký 2,A105 - Quầy đăng ký 2,Tiếp nhận khám,Hành chính / tiếp nhận,registration,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"đăng ký 2, đăng ký khám bệnh, đăng ký dịch vụ, tư vấn gói khám, khám bác sĩ riêng, tiếp nhận, ghi tên khám, mở hồ sơ, đăng ký khám, làm thủ tục",Quầy đăng ký 2,
A106,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy đăng ký 3,A106 - Quầy đăng ký 3,Tiếp nhận khám,Hành chính / tiếp nhận,registration,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"đăng ký 3, đăng ký khám bệnh, đăng ký dịch vụ, tư vấn gói khám, khám bác sĩ riêng, tiếp nhận, ghi tên khám, mở hồ sơ, đăng ký khám, làm thủ tục",Quầy đăng ký 3,
A107,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy BHYT 1,A107 - Quầy BHYT 1,Kiểm tra thẻ,Hành chính / tiếp nhận,insurance,Có,TRUE,"Có thể đến bằng sảnh hoặc hành lang rộng; phù hợp bệnh nhân BHYT, người cao tuổi và xe lăn.",insurance_flow;priority_support_flow,"bhyt 1, bảo hiểm y tế, tư vấn bảo hiểm, khám bảo hiểm y tế, bảo hiểm",Quầy BHYT 1,
A108,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy BHYT 2,A108 - Quầy BHYT 2,Kiểm tra thẻ,Hành chính / tiếp nhận,insurance,Có,TRUE,"Có thể đến bằng sảnh hoặc hành lang rộng; phù hợp bệnh nhân BHYT, người cao tuổi và xe lăn.",insurance_flow;priority_support_flow,"bhyt 2, bảo hiểm y tế, tư vấn bảo hiểm, khám bảo hiểm y tế, bảo hiểm ",Quầy BHYT 2,
A109,1,Tầng 1 - Tiếp nhận & dịch vụ,Phòng tư vấn khám theo yêu cầu,A109 - Phòng tư vấn khám theo yêu cầu,Tư vấn khám,Hỗ trợ / Dịch vụ,consulting,Có,TRUE,Có thể đến bằng hành lang rộng; phù hợp người cao tuổi và xe lăn.,"service_flow;priority_support_flow
","tư vấn khám theo yêu cầu, tư vấn khám, phòng tư vấn, khám dịch vụ, khám theo yêu cầu, tư vấn khám bệnh, đăng ký khám dịch vụ",Phòng tư vấn khám theo yêu cầu,
A110,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy trả kết quả giấy tờ,A110 - Quầy trả kết quả giấy tờ,Trả/nhận hồ sơ,Hành chính / tiếp nhận,document,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"trả kết quả giấy tờ, lấy kết quả, trả kết quả, khám xong, thông báo kết quả, kết quả khám",Quầy trả kết quả giấy tờ,
A111,1,Tầng 1 - Tiếp nhận & dịch vụ,Phòng in/photocopy y tế,A111 - Phòng in/photocopy y tế,In sao hồ sơ,Hỗ trợ / Dịch vụ,support,Có,TRUE,"Khu nội bộ, bệnh nhân không cần đến đây.",not_applicable,"in/photocopy y tế, in giấy tờ, copy giấy tờ, phô tô giấy tờ",Phòng in/photocopy y tế,
A112,1,Tầng 1 - Tiếp nhận & dịch vụ,Phòng sơ cứu nhỏ,A112 - Phòng sơ cứu nhỏ,Sơ cứu ban đầu,Hỗ trợ / Dịch vụ,first_aid,Có,TRUE,Có thể tiếp cận bằng xe lăn; người bệnh cần hỗ trợ nên báo nhân viên y tế.,standard_flow;insurance_flow;service_flow;priority_support_flow,"sơ cứu nhỏ, sơ cứu, phòng sơ cứu, xử lý vết thương, chảy máu, bị té/bị ngã, sơ cứu ban đầu, phòng cấp cứu nhỏ, băng bó",Phòng sơ cứu nhỏ,
A113,1,Tầng 1 - Tiếp nhận & dịch vụ,Phòng an ninh-y tế trực,A113 - Phòng an ninh-y tế trực,Hỗ trợ an ninh,Hỗ trợ / Dịch vụ,security,Có,TRUE,Có thể tiếp cận khi cần hỗ trợ; không phải điểm đến thường xuyên của bệnh nhân.,standard_flow;insurance_flow;service_flow;priority_support_flow,"an ninh-y tế trực, lạc, hỗ trợ, nhân viên trực, phòng trực, mất đồ, tìm người nhà, bảo vệ, an ninh, báo sự việc, mất ví, phòng bảo vệ",Phòng an ninh-y tế trực,
A114,1,Tầng 1 - Tiếp nhận & dịch vụ,Kho cấp phát thuốc,A114 - Kho cấp phát thuốc,Cấp phát nội bộ,Nhà thuốc / thuốc,pharmacy_internal,Không/ít,FALSE,"Khu nội bộ, bệnh nhân không cần đến đây.",not_applicable,"kho cấp phát thuốc, lấy thuốc, mua thuốc, tìm mua thuốc, mua thuốc kê đơn",Kho cấp phát thuốc,
A115,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy thanh toán 1,A115 - Quầy thanh toán 1,Thanh toán,Hành chính / tiếp nhận,cashier,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"thanh toán 1, thanh toán viện phí, viện phí, trả tiền, nộp tiền, thu phí, thu ngân, đóng tiền",Quầy thanh toán 1,
A116,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy thanh toán 2,A116 - Quầy thanh toán 2,Thanh toán,Hành chính / tiếp nhận,cashier,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"thanh toán 2, thanh toán viện phí, viện phí, trả tiền, nộp tiền, thu phí, thu ngân, đóng tiền",Quầy thanh toán 2,
A117,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy tạm ứng viện phí,A117 - Quầy tạm ứng viện phí,Nộp tạm ứng,Hành chính / tiếp nhận,cashier,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"tạm ứng viện phí, thanh toán viện phí, viện phí, trả tiền, nộp tiền, thu phí, thu ngân, đóng tiền, tạm ứng",Quầy tạm ứng viện phí,
A118,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy bảo lãnh viện phí,A118 - Quầy bảo lãnh viện phí,Hỗ trợ bảo lãnh,Hành chính / tiếp nhận,insurance_guarantee,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"bảo lãnh viện phí, thanh toán viện phí, viện phí, trả tiền, nộp tiền, thu phí, thu ngân, đóng tiền, bảo lãnh",Quầy bảo lãnh viện phí,
A119,1,Tầng 1 - Tiếp nhận & dịch vụ,Điểm gọi hỗ trợ,A119 - Điểm gọi hỗ trợ,Gọi nhân viên,Hỗ trợ / Dịch vụ,help_point,Có,TRUE,"Điểm hỗ trợ dễ tiếp cận cho người cao tuổi, xe lăn và người cần trợ giúp.",standard_flow;insurance_flow;service_flow;priority_support_flow,"điểm gọi hỗ trợ, hỗ trợ, giúp đỡ, quầy hỗ trợ, gọi người trực, gọi nhân viên, nhân viên, người hỗ trợ",Điểm gọi hỗ trợ,
A120,1,Tầng 1 - Tiếp nhận & dịch vụ,Khu chờ đăng ký,A120 - Khu chờ đăng ký,Chờ khám,Khu chờ / ghế chờ,waiting_area,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"khu chờ đăng ký, ghế ngồi chờ, sảnh chờ, nghỉ chân, chờ đăng ký khám",Khu chờ đăng ký,
A121,1,Tầng 1 - Tiếp nhận & dịch vụ,Phòng công tác xã hội,A121 - Phòng công tác xã hội,Hỗ trợ yếu thế,Hỗ trợ / Dịch vụ,social_work,Có,TRUE,Phù hợp người cần hỗ trợ đặc biệt; có thể đến bằng hành lang rộng.,standard_flow;insurance_flow;service_flow;priority_support_flow,"công tác xã hội, xin hỗ trợ, hỗ trợ viện phí, không đủ tiền, quỹ hỗ trợ, tư vấn hỗ trợ viện phí, hỗ trợ chi phí, người phụ trách",Phòng công tác xã hội,
A122,1,Tầng 1 - Tiếp nhận & dịch vụ,Phòng hỗ trợ người cao tuổi,A122 - Phòng hỗ trợ người cao tuổi,Ưu tiên hỗ trợ,Hỗ trợ / Dịch vụ,elderly_support,Có,TRUE,"Ưu tiên cho người cao tuổi, người hạn chế vận động và người cần trợ giúp.","service_flow;priority_support_flow
","hỗ trợ người cao tuổi, xin hỗ trợ, giúp đỡ, giúp, người cao tuổi",Phòng hỗ trợ người cao tuổi,
A123,1,Tầng 1 - Tiếp nhận & dịch vụ,Phòng chăm sóc khách hàng,A123 - Phòng chăm sóc khách hàng,Hỗ trợ bệnh nhân,Hỗ trợ / Dịch vụ,customer_service,Có,TRUE,Có thể đến bằng hành lang rộng; phù hợp người bệnh cần hỏi thông tin.,standard_flow;insurance_flow;service_flow;priority_support_flow,"chăm sóc khách hàng, tư vấn dịch vụ",Phòng chăm sóc khách hàng,
A124,1,Tầng 1 - Tiếp nhận & dịch vụ,Nhà thuốc,A124 - Nhà thuốc,Nhận thuốc,Nhà thuốc / thuốc,pharmacy,Có,TRUE,"Nằm ở gần cổng ra vào, có thể đến bằng hành lang rộng; xe lăn có thể tiếp cận.",standard_flow;insurance_flow;service_flow;priority_support_flow,"nhà thuốc, mua thuốc, thuốc kê dơn, đơn thuốc, lấy thuốc",Nhà thuốc,
A125,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy tư vấn dùng thuốc,A125 - Quầy tư vấn dùng thuốc,Hướng dẫn dùng thuốc,Nhà thuốc / thuốc,pharmacy_advice,Có,TRUE,"Nằm ở gần cổng ra vào, có thể đến bằng hành lang rộng; xe lăn có thể tiếp cận.",standard_flow;insurance_flow;service_flow;priority_support_flow,"tư vấn dùng thuốc, cách dùng thuốc, thông tin thuốc, mua thêm thuốc, hỏi đáp thuốc",Quầy tư vấn dùng thuốc,
ENT-1-01,1,Tầng 1 - POI cố định,Lối vào chính,ENT-1-01 - Lối vào chính,Điểm bắt đầu hành trình bệnh nhân,Thang máy / cầu thang / hành lang,entrance,Có,TRUE,"Có lối vào rộng, xe lăn có thể đi qua.",standard_flow;insurance_flow;service_flow;priority_support_flow,"lối vào chính, cửa chính, cửa lớn, lối vào ban đầu, đường đi ban đầu, cửa vào bệnh viện",,"Mã POI riêng, không trùng mã phòng A###"
HALL-1-MAIN,1,Tầng 1 - POI cố định,Hành lang chính tầng 1,HALL-1-MAIN - Hành lang chính tầng 1,Trục di chuyển chính qua sảnh chờ trung tâm,Thang máy / cầu thang / hành lang,hallway,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,hành lang chính tầng 1,,"Mã POI riêng, không trùng mã phòng A###"
HALL-1-BRANCH,1,Tầng 1 - POI cố định,Hành lang nhánh tầng 1,HALL-1-BRANCH - Hành lang nhánh tầng 1,Nhánh chữ L nối sang cụm quầy dịch vụ,Thang máy / cầu thang / hành lang,hallway,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,hành lang nhánh tầng 1,,"Mã POI riêng, không trùng mã phòng A###"
WAIT-1-CENTER,1,Tầng 1 - POI cố định,Sảnh chờ trung tâm,WAIT-1-CENTER - Sảnh chờ trung tâm,"Ghế chờ/lấy số; có màn hình số thứ tự, loa đọc hướng dẫn, lối xe lăn",Khu chờ / ghế chờ,waiting_area,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"sảnh chờ trung tâm, sảnh chờ, sảnh chờ lớn, sảnh chờ chính",,"Mã POI riêng, không trùng mã phòng A###"
WAIT-1-BRANCH,1,Tầng 1 - POI cố định,Khu chờ nhánh tầng 1,WAIT-1-BRANCH - Khu chờ nhánh tầng 1,Ghế chờ tại nhánh chữ L,Khu chờ / ghế chờ,waiting_area,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,khu chờ nhánh tầng 1,,"Mã POI riêng, không trùng mã phòng A###"
ELEV-1A,1,Tầng 1 - POI cố định,Thang máy khu A tầng 1,ELEV-1A - Thang máy khu A tầng 1,"Di chuyển tầng, ưu tiên cho người già/người đi xe lăn",Thang máy / cầu thang / hành lang,elevator,Có,TRUE,"Phù hợp mọi đối tượng, nên ưu tiên cho người đi xe lăn, người cao tuổi và người hạn chế vận động.",standard_flow;insurance_flow;service_flow;priority_support_flow,"thang máy khu a tầng 1, tháng máy tầng 1",,"Mã POI riêng, không trùng mã phòng A###"
STAIR-1A,1,Tầng 1 - POI cố định,Cầu thang bộ khu A tầng 1,STAIR-1A - Cầu thang bộ khu A tầng 1,Di chuyển tầng bằng thang bộ,Thang máy / cầu thang / hành lang,stair,Có,FALSE,Không phù hợp với xe lăn,standard_flow;insurance_flow;service_flow,"cầu thang bộ khu a tầng 1, thang bộ tầng 1 khu a, cầu thang tầng 1 khu a, khu a, đường đi lên tầng 2",,"Mã POI riêng, không trùng mã phòng A###"
ELEV-1B,1,Tầng 1 - POI cố định,Thang máy khu B tầng 1,ELEV-1B - Thang máy khu B tầng 1,Di chuyển tầng tại nhánh chữ L,Thang máy / cầu thang / hành lang,elevator,Có,TRUE,"Phù hợp mọi đối tượng, nên ưu tiên cho người đi xe lăn, người cao tuổi và người hạn chế vận động.",standard_flow;insurance_flow;service_flow;priority_support_flow,"thang máy khu b tầng 1, thang máy tầng 1, đường đi lên tầng 2, thang máy",,"Mã POI riêng, không trùng mã phòng A###"
STAIR-1B,1,Tầng 1 - POI cố định,Cầu thang bộ khu B tầng 1,STAIR-1B - Cầu thang bộ khu B tầng 1,Di chuyển tầng bằng thang bộ tại nhánh chữ L,Thang máy / cầu thang / hành lang,stair,Có,FALSE,Không phù hợp với xe lăn,standard_flow;insurance_flow;service_flow,"cầu thang bộ khu b tầng 1, cầu thang bộ, cầu thang tầng 1, đường đi lên tầng 2",,"Mã POI riêng, không trùng mã phòng A###"
WC-1A-M,1,Tầng 1 - POI cố định,WC nam khu A tầng 1,WC-1A-M - WC nam khu A tầng 1,Vệ sinh nam,WC / tiếp cận,restroom_cluster,Có,TRUE,Có buồng WC tiếp cận xe lăn trong khối WC.,standard_flow;insurance_flow;service_flow;priority_support_flow,"wc nam khu a tầng 1, phòng vệ sinh, khu vệ sinh, rửa tay, soi gương, vệ sinh gần khu A, vệ sinh tầng 1",,"Mã POI riêng, không trùng mã phòng A###"
WC-1A-F,1,Tầng 1 - POI cố định,WC nữ khu A tầng 1,WC-1A-F - WC nữ khu A tầng 1,Vệ sinh nữ,WC / tiếp cận,restroom_cluster,Có,TRUE,Có buồng WC tiếp cận xe lăn trong khối WC.,standard_flow;insurance_flow;service_flow;priority_support_flow,"wc nữ khu a tầng 1,  phòng vệ sinh, khu vệ sinh, rửa tay, soi gương, vệ sinh gần khu A, vệ sinh tầng 1",,"Mã POI riêng, không trùng mã phòng A###"
WC-1A-ACC,1,Tầng 1 - POI cố định,WC xe lăn khu A tầng 1,WC-1A-ACC - WC xe lăn khu A tầng 1,WC cho người khuyết tật/người đi xe lăn,WC / tiếp cận,restroom_cluster,Có,TRUE,Có buồng WC tiếp cận xe lăn trong khối WC.,standard_flow;insurance_flow;service_flow;priority_support_flow,"wc xe lăn khu a tầng 1,  phòng vệ sinh, khu vệ sinh, rửa tay, soi gương, vệ sinh xe lăn khu A, vệ sinh tầng 1",,"Mã POI riêng, không trùng mã phòng A###"
WC-1B-M,1,Tầng 1 - POI cố định,WC nam khu B tầng 1,WC-1B-M - WC nam khu B tầng 1,Vệ sinh nam,WC / tiếp cận,restroom_cluster,Có,TRUE,Có buồng WC tiếp cận xe lăn trong khối WC.,standard_flow;insurance_flow;service_flow;priority_support_flow,"wc nam khu b tầng 1,  phòng vệ sinh, khu vệ sinh, rửa tay, soi gương, vệ sinh gần khu B, vệ sinh tầng 1",,"Mã POI riêng, không trùng mã phòng A###"
WC-1B-F,1,Tầng 1 - POI cố định,WC nữ khu B tầng 1,WC-1B-F - WC nữ khu B tầng 1,Vệ sinh nữ,WC / tiếp cận,restroom_cluster,Có,TRUE,Có buồng WC tiếp cận xe lăn trong khối WC.,standard_flow;insurance_flow;service_flow;priority_support_flow,"wc nữ khu b tầng 1,  phòng vệ sinh, khu vệ sinh, rửa tay, soi gương, vệ sinh gần khu B, vệ sinh tầng 1",,"Mã POI riêng, không trùng mã phòng A###"
WC-1B-ACC,1,Tầng 1 - POI cố định,WC xe lăn khu B tầng 1,WC-1B-ACC - WC xe lăn khu B tầng 1,WC cho người khuyết tật/người đi xe lăn,WC / tiếp cận,restroom_cluster,Có,TRUE,Có buồng WC tiếp cận xe lăn trong khối WC.,standard_flow;insurance_flow;service_flow;priority_support_flow,"wc xe lăn khu b tầng 1, , vệ sinh gần khu B, vệ sinh tầng 1",,"Mã POI riêng, không trùng mã phòng A###"
A201,2,Tầng 2 - Khám lâm sàng,PK Nội tổng quát 1,A201 - PK Nội tổng quát 1,Khám ban đầu,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám nội tổng quát 1, nội tổng quát, khám nội, phòng khám nội, khám tổng quát, phòng khám chính, khám bệnh thông thường, kiểm tra sức khỏe, khám sức khỏe",PK Nội tổng quát 1,
