,,,,,,,,,,,,,,
A202,2,Tầng 2 - Khám lâm sàng,PK Nội tổng quát 2,A202 - PK Nội tổng quát 2,Khám nội khoa,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám nội tổng quát 2, nội tổng quát, khám nội, phòng khám nội, khám tổng quát, phòng khám chính, khám bệnh thông thường, kiểm tra sức khỏe, khám sức khỏe",PK Nội tổng quát 2,
A203,2,Tầng 2 - Khám lâm sàng,PK Tim mạch 1,A203 - PK Tim mạch 1,Khám tim,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám tim mạch 1, tim mạch, đo điện tim, khám bệnh tim, tim đập nhanh, bác sĩ tim mạch, điện tim đồ",PK Tim mạch 1,
A204,2,Tầng 2 - Khám lâm sàng,PK Tim mạch 2,A204 - PK Tim mạch 2,Tái khám tim,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám tim mạch 2, tim mạch, đo điện tim, khám bệnh tim, tim đập nhanh, bác sĩ tim mạch, điện tim đồ",PK Tim mạch 2,
A205,2,Tầng 2 - Khám lâm sàng,PK Hô hấp 1,A205 - PK Hô hấp 1,Khám hô hấp,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám hô hấp 1, hô hấp, khám hô hấp, khám phổi, soi họng, nội soi phế quản, đo chức năng hô hấp, kiểm tra phổi, kiểm tra đường hô hấp",PK Hô hấp 1,
A206,2,Tầng 2 - Khám lâm sàng,PK Hô hấp 2,A206 - PK Hô hấp 2,Tái khám hô hấp,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám hô hấp 2, hô hấp, khám hô hấp, khám phổi, soi họng, nội soi phế quản, đo chức năng hô hấp, kiểm tra phổi, kiểm tra đường hô hấp",PK Hô hấp 2,
A207,2,Tầng 2 - Khám lâm sàng,PK Tiêu hóa 1,A207 - PK Tiêu hóa 1,Khám tiêu hóa,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám tiêu hóa 1, dạ dày, nội soi dạ dày, nội soi đại tràng, vấn đề tiêu hóa, siêu âm ổ bụng, kiểm tra đường ruột",PK Tiêu hóa 1,
A208,2,Tầng 2 - Khám lâm sàng,PK Tiêu hóa 2,A208 - PK Tiêu hóa 2,Đọc kết quả,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám tiêu hóa 2, dạ dày, nội soi dạ dày, nội soi đại tràng, vấn đề tiêu hóa, siêu âm ổ bụng, kiểm tra đường ruột",PK Tiêu hóa 2,
A209,2,Tầng 2 - Khám lâm sàng,PK Nội tiết 1,A209 - PK Nội tiết 1,Khám nội tiết,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám nội tiết 1, khám tiểu đường, khám nội tiết, đo đường huyết, tuyết giáp, xét nghiệm đường máu, tiêu insulin, tái khám tiểu đường",PK Nội tiết 1,
A210,2,Tầng 2 - Khám lâm sàng,PK Nội tiết 2,A210 - PK Nội tiết 2,Tư vấn nội tiết,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám nội tiết 2, khám tiểu đường, khám nội tiết, đo đường huyết, tuyết giáp, xét nghiệm đường máu, tiêu insulin, tái khám tiểu đường",PK Nội tiết 2,
A211,2,Tầng 2 - Khám lâm sàng,PK Cơ xương khớp 1,A211 - PK Cơ xương khớp 1,Khám khớp,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám cơ xương khớp 1, xương khớp, khám khớp gối, gout, đo mật độ xương, khám đau mỏi vai gáy, khám cột sống, cong vẹo cột sống, vật lý trị liệu, trị liệu thần kinh, phục hồi chức năng",PK Cơ xương khớp 1,
A212,2,Tầng 2 - Khám lâm sàng,PK Cơ xương khớp 2,A212 - PK Cơ xương khớp 2,Tái khám khớp,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám cơ xương khớp 2, xương khớp, khám khớp gối, gout, đo mật độ xương, khám đau mỏi vai gáy, khám cột sống, cong vẹo cột sống, vật lý trị liệu, trị liệu thần kinh, phục hồi chức năng",PK Cơ xương khớp 2,
A213,2,Tầng 2 - Khám lâm sàng,PK Thần kinh 1,A213 - PK Thần kinh 1,Khám thần kinh,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám thần kinh 1, đo điện não, đo điện cơ, khám đột quỵ, khám thần kinh, tái khám đột quỵ, khám Parkinson, kiểm tra dây thần kinh, khám động kinh, khám sa sút trí tuệ, đọc kết quả điện não, đọc kết quả điện cơ, tái khám thần kinh",PK Thần kinh 1,
A214,2,Tầng 2 - Khám lâm sàng,PK Thần kinh 2,A214 - PK Thần kinh 2,Đọc kết quả,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám thần kinh 2, đo điện não, đo điện cơ, khám đột quỵ, khám thần kinh, tái khám đột quỵ, khám Parkinson, kiểm tra dây thần kinh, khám động kinh, khám sa sút trí tuệ, đọc kết quả điện não, đọc kết quả điện cơ, tái khám thần kinh",PK Thần kinh 2,
A215,2,Tầng 2 - Khám lâm sàng,PK Da liễu,A215 - PK Da liễu,Khám da,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám da liễu, khám da liễu, khám bệnh ngoài da, soi da, đốt mụn cóc, khám nấm da, khám chàm, khám vảy nến, tái khám da liễu, soi nấm da, khám dị ứng da, khám viêm da",PK Da liễu,
A216,2,Tầng 2 - Khám lâm sàng,PK Tai mũi họng,A216 - PK Tai mũi họng,Khám TMH,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám tai mũi họng, nội soi tai mũi họng, nội soi mũi, kiểm tra thính lực, đo thính lực, lấy ráy tai, khám viêm xoang, khám amidan, nội soi thanh quản, khám viêm tai giữa, khám dị ứng mũi, khám dây thanh quản, lấy dị vật tai, mũi hoặc họng",PK Tai mũi họng,
A217,2,Tầng 2 - Khám lâm sàng,PK Mắt,A217 - PK Mắt,Khám mắt,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám mắt, đo thị lực, đo kính, soi đáy mắt, khám đục thủy tinh thể, khám tăng nhãn áp, đo nhãn áp, tái khám mắt, đo khúc xạ, khám trước/sau phẫu thuật mắt, khám võng mạc",PK Mắt,
A218,2,Tầng 2 - Khám lâm sàng,PK Răng hàm mặt,A218 - PK Răng hàm mặt,Khám răng miệng,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám răng hàm mặt, khám răng, nhổ răng, nhổ răng khôn, hàn răng, lấy cao răng, niềng răng, bọc răng sứ, chữa tủy răng, trám răng, điều trị tủy, chỉnh nha, tẩy trắng răng, trồng răng, nhổ chân răng",PK Răng hàm mặt,
A219,2,Tầng 2 - Khám lâm sàng,PK Sản phụ khoa,A219 - PK Sản phụ khoa,Khám sản/phụ khoa,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám sản phụ khoa, khám phụ khoa, siêu âm thai, khám thai, khám tiền sản, khám sức khỏe sinh sản, xét nghiệm phụ khoa, siêu âm thai, theo dõi thai kỳ, khám sản, tư vấn sinh sản",PK Sản phụ khoa,
A220,2,Tầng 2 - Khám lâm sàng,PK Nhi,A220 - PK Nhi,Khám trẻ em,Khám lâm sàng,clinic,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng khám nhi, khám cho bé, khám tổng quát cho trẻ, khám dinh dưỡng, tiêm chủng, khám sơ sinh, tiêm vaccine, khám định kỳ cho bé, khám sức khỏe trẻ em",PK Nhi,
A221,2,Tầng 2 - Khám lâm sàng,Phòng tư vấn dinh dưỡng,A221 - Phòng tư vấn dinh dưỡng,Tư vấn ăn uống,Khám lâm sàng,clinical_support,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng tư vấn dinh dưỡng, tư vấn chế độ ăn, chuyên gia dinh dưỡng, tư vấn thực đơn, tư vấn giảm cân, dinh dưỡng cho trẻ em, tư vấn dinh dưỡng cho người bệnh, tư vấn chế độ ăn, xây dựng thực đơn, chuyên gia dinh dưỡng",Phòng tư vấn dinh dưỡng,
A222,2,Tầng 2 - Khám lâm sàng,Phòng tư vấn tâm lý cơ bản,A222 - Phòng tư vấn tâm lý cơ bản,Tư vấn tâm lý,Khám lâm sàng,clinical_support,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng tư vấn tâm lý cơ bản, khám tâm lý, tham vấn tâm lý, đánh giá tâm lý, tư vấn sức khỏe tinh thần, nhà tâm lý, bác sĩ tâm lý, tư vấn cảm xúc, trị liệu tâm lý, trị liệu cá nhân, tư vấn tâm lý học đường",Phòng tư vấn tâm lý cơ bản,
A223,2,Tầng 2 - Khám lâm sàng,Phòng điều dưỡng,A223 - Phòng điều dưỡng,Hỗ trợ điều dưỡng,Khám lâm sàng,clinical_support,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng điều dưỡng, thay băng, cắt chỉ, tiêm thuốc, truyền dịch, chăm sóc vết thương, đo huyết áp, chăm sóc điều dưỡng",Phòng điều dưỡng,
A224,2,Tầng 2 - Khám lâm sàng,Phòng thủ thuật nhỏ,A224 - Phòng thủ thuật nhỏ,Thủ thuật,Khám lâm sàng,clinical_support,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng thủ thuật nhỏ, lấy dị vật, chích áp xe, băng ép vết thương, làm thủ thuật nhỉ, thay băng vết thương, rửa vết thương, sát khuẩn vết thương, khâu vết thường",Phòng thủ thuật nhỏ,
A225,2,Tầng 2 - Khám lâm sàng,Phòng tiêm-truyền ngắn,A225 - Phòng tiêm-truyền ngắn,"Tiêm, truyền",Khám lâm sàng,clinical_support,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng tiêm-truyền ngắn, tiêm thuốc, truyền dịch, truyền nước, truyền thuốc, tiêm kháng sinh, tiêm theo chỉ định, phòng tiêm, truyền tĩnh mạch, phòng truyền dịch, truyền đạm",Phòng tiêm-truyền ngắn,
A226,2,Tầng 2 - Khám lâm sàng,Phòng đo sinh hiệu,A226 - Phòng đo sinh hiệu,"HA, mạch",Khám lâm sàng,clinical_support,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng đo sinh hiệu, đo huyết áp, đo chiều cao, đo cân nặng, đo nhiệt độ, đo sinh hiệu, kiểm tra sinh hiệu, đo nhịp thở, đo oxy máu, đo nhịp thở, kiểm tra chỉ số sức khỏe, đo chỉ số ban đầu, đo nhịp tim, đo mạch",Phòng đo sinh hiệu,
A227,2,Tầng 2 - Khám lâm sàng,Phòng đọc kết quả tổng hợp 2,A227 - Phòng đọc kết quả tổng hợp 2,Tái khám sau CLS,Khám lâm sàng,clinical_support,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng đọc kết quả tổng hợp 2, lấy kết quả, xem kết quả xét nghiệm, trả kết quả, nhận kết quả kiểm tra, đọc kết quả siêu âm, đọc kết quả X-quang, lấy kết quả, nhận phiếu kết quả, xem kết quả chẩn đoán hình ảnh",Phòng đọc kết quả tổng hợp 2,
A228,2,Tầng 2 - Khám lâm sàng,Phòng đọc kết quả tổng hợp 1,A228 - Phòng đọc kết quả tổng hợp 1,Bác sĩ đọc kết quả,Khám lâm sàng,clinical_support,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"phòng đọc kết quả tổng hợp 1, lấy kết quả, xem kết quả xét nghiệm, trả kết quả, nhận kết quả kiểm tra, đọc kết quả siêu âm, đọc kết quả X-quang, lấy kết quả, nhận phiếu kết quả, xem kết quả chẩn đoán hình ảnh",Phòng đọc kết quả tổng hợp 1,
HALL-2-MAIN,2,Tầng 1 - POI cố định,Hành lang chính tầng 2,HALL-2-MAIN - Hành lang chính tầng 2,Trục di chuyển chính qua sảnh chờ trung tâm,Thang máy / cầu thang / hành lang,hallway,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"hành lang chính tầng 2, sảnh chính, hành lang đi lại, hành lang",,"Mã POI riêng, không trùng mã phòng A###"
HALL-2-BRANCH,2,Tầng 2 - POI cố định,Hành lang nhánh tầng 2,HALL-2-BRANCH - Hành lang nhánh tầng 2,Nhánh chữ L nối cụm phòng khám 2,Thang máy / cầu thang / hành lang,hallway,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"hành lang nhánh tầng 2, sảnh chính, hành lang đi lại, hành lang",,"Mã POI riêng, không trùng mã phòng A###"
WAIT-2-01,2,Tầng 2 - POI cố định,Khu chờ khám 1,WAIT-2-01 - Khu chờ khám 1,Ghế chờ trước cụm phòng khám chính,Khu chờ / ghế chờ,waiting_area,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"khu chờ khám 1, chỗ ngồi, ghế ngồi chờ, chỗ chờ khám, khu ngồi chờ khám ",,"Mã POI riêng, không trùng mã phòng A###"
WAIT-2-02,2,Tầng 2 - POI cố định,Khu chờ khám 2,WAIT-2-02 - Khu chờ khám 2,Ghế chờ trước cụm phòng khám nhánh,Khu chờ / ghế chờ,waiting_area,Có,TRUE,,standard_flow;insurance_flow;service_flow;priority_support_flow,"khu chờ khám 2, chỗ ngồi, ghế ngồi chờ, chỗ chờ khám, khu ngồi chờ khám",,"Mã POI riêng, không trùng mã phòng A###"
ELEV-2A,2,Tầng 2 - POI cố định,Thang máy khu A tầng 2,ELEV-2A - Thang máy khu A tầng 2,"Di chuyển tầng, ưu tiên người già/người đi xe lăn",Thang máy / cầu thang / hành lang,elevator,Có,TRUE,"Phù hợp mọi đối tượng, nên ưu tiên cho người đi xe lăn, người cao tuổi và người hạn chế vận động.",standard_flow;insurance_flow;service_flow;priority_support_flow,"thang máy khu a tầng 2, thang máy, đi lên tầng, đi xuống tầng 1, đi lên tầng 3, thang máy gần khu a",,"Mã POI riêng, không trùng mã phòng A###"
STAIR-2A,2,Tầng 2 - POI cố định,Cầu thang bộ khu A tầng 2,STAIR-2A - Cầu thang bộ khu A tầng 2,Di chuyển tầng bằng thang bộ,Thang máy / cầu thang / hành lang,stair,Có,FALSE,Không phù hợp với xe lăn,standard_flow;insurance_flow;service_flow,"cầu thang bộ khu a tầng 2, cầu thang, thang bộ khu a, lên tầng, xuống tầng, đi bộ xuống, đi bộ lên",,"Mã POI riêng, không trùng mã phòng A###"
ELEV-2B,2,Tầng 2 - POI cố định,Thang máy khu B tầng 2,ELEV-2B - Thang máy khu B tầng 2,Di chuyển tầng tại nhánh chữ L,Thang máy / cầu thang / hành lang,elevator,Có,TRUE,"Phù hợp mọi đối tượng, nên ưu tiên cho người đi xe lăn, người cao tuổi và người hạn chế vận động.",standard_flow;insurance_flow;service_flow;priority_support_flow,"thang máy khu b tầng 2,thang máy, đi lên tầng, đi xuống tầng 1, đi lên tầng 3, thang máy gần khu b",,"Mã POI riêng, không trùng mã phòng A###"
STAIR-2B,2,Tầng 2 - POI cố định,Cầu thang bộ khu B tầng 2,STAIR-2B - Cầu thang bộ khu B tầng 2,Di chuyển tầng bằng thang bộ tại nhánh chữ L,Thang máy / cầu thang / hành lang,stair,Có,FALSE,Không phù hợp với xe lăn,standard_flow;insurance_flow;service_flow,"cầu thang bộ khu b tầng 2,cầu thang, thang bộ khu b, lên tầng, xuống tầng, đi bộ xuống, đi bộ lên",,"Mã POI riêng, không trùng mã phòng A###"
WC-2A-M,2,Tầng 2 - POI cố định,WC nam khu A tầng 2,WC-2A-M - WC nam khu A tầng 2,Vệ sinh nam,WC / tiếp cận,restroom_cluster,Có,TRUE,Có buồng WC tiếp cận xe lăn trong khối WC.,standard_flow;insurance_flow;service_flow;priority_support_flow,"wc nam khu a tầng 2, vệ sinh tầng 2, nhà vệ sinh, khu vệ sinh, rửa mặt, rửa tay",,"Mã POI riêng, không trùng mã phòng A###"
WC-2A-F,2,Tầng 2 - POI cố định,WC nữ khu A tầng 2,WC-2A-F - WC nữ khu A tầng 2,Vệ sinh nữ,WC / tiếp cận,restroom_cluster,Có,TRUE,Có buồng WC tiếp cận xe lăn trong khối WC.,standard_flow;insurance_flow;service_flow;priority_support_flow,"wc nữ khu a tầng 2, vệ sinh tầng 2, nhà vệ sinh, khu vệ sinh, rửa mặt, rửa tay",,"Mã POI riêng, không trùng mã phòng A###"
WC-2A-ACC,2,Tầng 2 - POI cố định,WC xe lăn khu A tầng 2,WC-2A-ACC - WC xe lăn khu A tầng 2,WC cho người khuyết tật/người đi xe lăn,WC / tiếp cận,restroom_cluster,Có,TRUE,Có buồng WC tiếp cận xe lăn trong khối WC.,standard_flow;insurance_flow;service_flow;priority_support_flow,"wc xe lăn khu a tầng 2, vệ sinh tầng 2, nhà vệ sinh, khu vệ sinh, rửa mặt, rửa tay",,"Mã POI riêng, không trùng mã phòng A###"
WC-2B-M,2,Tầng 2 - POI cố định,WC nam khu B tầng 2,WC-2B-M - WC nam khu B tầng 2,Vệ sinh nam,WC / tiếp cận,restroom_cluster,Có,TRUE,Có buồng WC tiếp cận xe lăn trong khối WC.,standard_flow;insurance_flow;service_flow;priority_support_flow,"wc nam khu b tầng 2, vệ sinh tầng 2, nhà vệ sinh, khu vệ sinh, rửa mặt, rửa tay",,"Mã POI riêng, không trùng mã phòng A###"
WC-2B-F,2,Tầng 2 - POI cố định,WC nữ khu B tầng 2,WC-2B-F - WC nữ khu B tầng 2,Vệ sinh nữ,WC / tiếp cận,restroom_cluster,Có,TRUE,Có buồng WC tiếp cận xe lăn trong khối WC.,standard_flow;insurance_flow;service_flow;priority_support_flow,"wc nữ khu b tầng 2, vệ sinh tầng 2, nhà vệ sinh, khu vệ sinh, rửa mặt, rửa tay",,"Mã POI riêng, không trùng mã phòng A###"
